1;2018;yazilim;SIS Talepler;"ÖH Talepler (198/394 +104 task çal__ma):OK!  FYK- Senato- Yönetmelik- Mevzuat- vb. karar de_i_iklikleri nedeniyle istenen taleplerin yap_lmas_ - OKOK!  Ders Kay_tlar_- Add Drop- Kay_t Dönemi süreçlerinin iyile_tirilmesi - OKOK!  Müh. Fak. Mezuniyet Denetim Sistemi ile entegrasyon yap_lmas_ OKOK!  Üniversite karar_yla belgelere uzmanl_k alanlar_ eklendi.OK!  Sistemde memory _i_mesine neden olan sorgular ve fonksiyonlar iyile_tirilerek performans art_r_m_ sa_land_. OK!  Ders kay_tlar_ döneminde ö_rencilerin ve ÖH'nin mezuniyet denetimi  performans geli_tirmeleri yap_ld_.OK!  Yönetmelik de_i_ikli_i: Withdraw sürecindeki de_i_ikli_im implemente edilmesiOK!  FYK Karar_: 2. Dil Dersi alma kural_ndaki de_i_ikliklerin uygulanmas_OK!  YÖKS_S entegrasyon eksikleri giderildi- sorunlar_ çözüldü- veri gönderimi ve teyitle_me i_lemleri otomatize edildiOK!  KHK ile gelen ö_rencilerin kay_t ve mezuniyet süreçleri ile ilgili geli_tirmeler yap_ld_OK!  Data kontrolleri için çek mekanizmalar_ yaz_lmas_ (Sürekli devam ediyor)OK! YÖKS_S Web Service yeni versiyon (YÖKS_S yeni bildirdi- yap_lacak)OK!  ÖSYM Web Service yeni versiyon (ÖSYM yeni bildirdi- yap_lacak)OK!  e-kay_t geli_tirmeleri )OK!  YÖKS_S Yabanc_ No entegrasyonu OK!  2017 Kay_t süreci talepler OK!  KHK ile gelen özel ö_rencilere özgü resmi belgeler ...  SIS Duyuru Modülünün myOzu Mobile'a ta__nmas_ (A_ustos 2017)Finans Talepler:OK!  Fatura modülünde çok sorun ç_kt___ için yeniden yaz_ld_ - OKOK!  Finans modülü karma__k case'lerde do_ru çal__m_yor ve çok bak_m gerektiriyordu. Bir çok case için iyile_tirme geli_tirmesi yap_ld_.OK!  Ö_rencilere kalan burs miktar_n_n gösterilmesi (ÖH'de testte)OK!  KHK ile gelen ö_renciler için Finansal süreçlerdeki de_i_iklikler hayata geçirildi.OK!  SIS -> ERP entegrasyonu iyile_tirildiOK!  Kullan_m kolayl___ için ÖH ve Yurt katalog fiyatlar_n_n istenen dönemden kopyalanabilmesi özelli_i geli_tirildi (testte)Yurt Talepler:OK!  Yurt ba_vuru- yerle_tirme- sonuç görüntüleme- anahtar teslim- oda de_i_im ve finansal süreçlerinde iyile_tirmeler yap_ld_. Yurt yerle_tirme sürecine simülasyon özelli_i ve online yönerge onay_ eklendi.ÖzüBurs Talepler:OK!  Ba_vuru modül ve sürecinde iyile_tirmeler yap_ld_.Lise Yaz Okulu Talepler:OK!  Kampanya modülü geli_tirildi.OK!  Süreçle ilgili iyile_tirmeler yap_ld_.SEA Talepler:OK!  Ba_vuru- kabul ve finans süreçlerinde iyile_tirmeler yap_ld_.Ders De_erlendirmeleri:OK!  ÖH tan_m ekranlar_nda iyile_tirme talepleri yap_ld_.OK!  Raporlarda iyile_tirmeler yap_ld_";ÖH;1;28/04/2018 21:01
2;2018;yazilim;BPM __ Ak___ Uygulamalar_;"- RMS Sat_nalma Formu (Sat_nalma) - OK- RMS Proje Masraf Talep Formu (FI) – OK- RMS Avans Talep Formu (FI) - OK- RMS Ön Ödeme Talebi (FI) - OK- Web Sitesi Talep Formu (KI) – OK- BT Proje Talep Formu (BT) – Geli_tirildi- test edilerek yay_na al_nacak- Data Talep Formu (POA) - Geli_tirildi- test edilerek yay_na al_nacak2018 Projeler 1. _hale Karar Süreci – 2018 2. Etkinlik Talep Formu (KI) – 2018 3. Fatura Düzenleme Talep Formu - 2018 4. Ödeme Avans_ Talep Formu - 2018 5. Ziyaretçi internet hesab_ aç_l__ formu - 2018 6. Ziyaretçi Bildirim Formu (HSE) - 2018 7. Ula__m Talep Formu (OTH) – 2018 8. Kartvizit Talep Formu (OTH) – 2018 9. Bütçe Toplama Formu (FI) – 201810. HPC Talep Formu – 201811. Ö_renci Foto_raf De_i_im Talebi (ÖH) - 201812. Sözle_me Onay Süreci (K2'den Migration) - 201813. Masraf Talep Formu (ERP'den Migration) - 201814. Sat_nalma Talebi (ERP'den Migration) - 201815. K_smi Zamanl_ Çal__an Ö_renci Süreci - 201816. IK i_e ba_lama- i_ten ayr_lma süreci - HR uygulamas_ haz_rland_ktan sonra 2018 için planlanacak17. _zin Talep Formu (IK) – 2018 için planlan_yor18. BT Hesap Aç_l__ Formu (BT) – 201819. Subdomain Talep Formu (BT) – 2018";Genel;1;
3;2018;yazilim;XRM Uygulamalar_;"Tamamlananlar OK! 1. Aday Ö_renci/Tan_t_m veritaban_ tamamland_ OK! 2. Güvenlik Bilgi Sistemi tamamland_ OK! 3. Üniversite Rehber Veritaban_ tamamland_ OK! 4. Yurt Disiplin Cezalar_ sistemi tamamland_ OK! 5. TTO Proje Patent takip sistemi tamamland_ OK! 6. Ça_r_ Merkezi _leti_im veritaban_ tamamland_ OK! 7. Spor Merkezi Kay_t takip- ödüller- sporcu takip sistemi tamamland_ OK! 8. Tercih Tan_t_m Event Calender (KI) OK! 9. Tan_t_m Modülü Tercih Dönemi çal__malar_ (KI) OK! 10. Web Form ve SIS ba_vuru formlar_ XRM entegrasyonu ve izin altyap_s_ OK! 11. _leti_im- Mail/SMS- Kampanya altyap_s_ OK! 12. SEA _leti_im veritaban_ (test a_amas_nda)Devam eden:13. Mezun Bilgi Sistemi – bildirilen ihtiyaçlar tamamland_- taleplere göre geli_tirmeler devam edecek14. IK Bilgi Sistemi (tamamland_- IK'ya teste verilecek ) 2018 Gelecek Plan- Ö_renci Kulüpleri Veritaban_ (Ülkü Hn)- Fakülte Bilgi Sistemi- Ula__m Veritaban_- Ö_renci Geli_im Merkezi- L’Cordon Bleu - Kampus Disiplin Cezalar_- Evateg Veritaban_- Rektörük Ofisi- Lise Yaz Okulu- OZU Burs ";Genel;0;28/04/2018 21:01
4;2018;yazilim;RMS Finans ...;OK Tamamland_;Finans;0;
5;2018;yazilim;Ders Program_ Katalog;OK!  Bu sene için sadece __letme Fakültesi Offered Courses yap_ld_. Dileyen fakülteler bu altyap_y_ kullanabilir.;Akademik;0;28/04/2018 21:01
6;2018;yazilim;ERP Uygulamalar_;"OK!  Performans iyile_tirmeleri OK!  M_'nin Muhasebe taraf_ndaki çe_itli talepleri Partnera firmas_ taraf_ndan yap_ld_ (defterler- raporlar- vs.)";Finans;0;
7;2018;yazilim;"Annual Report yeniden geli_tirme";"2018 - Annual Report KPI'lar_n_n BI Dashboard ile Akademik Yöneticilere sunumu- Annual Evaluation Form";Akademik;3;28/04/2018 21:01
8;2018;yazilim;IK Bilgi Sistemi;"OK!  XRM Sistem üzerinde geli_tirildi tamamland_- IK test a_amas_nda";IK;0;
9;2018;yazilim;Online Otopark Tahsilatlar_;"2019: Ö_rencilerin otopark ücretlerinin online tahsil edilmesi (ek olarak ücretini ödemi_ ö_rencilerin otoparklara kart okutarak direk girebilmeleri de isteniyor)MI vazgeçti. 2017/18 Güz dönemi için tekrar talep edip etmeyecekleri henüz belli de_il. Beklemedeyiz.";Operasyon;3;28/04/2018 21:01
10;2018;yazilim;Course Evaluation DW;"2018: Course Evaluation dashboard'lar_ için- database haz_rlanacak (sorgular haz_r- Excel'le dashboard'a aktarabiliyorlar. E_er yeni bir ürün alma karar_ verilirse diye _imdilik do_rudan dashboard'lar_ DB'ye ba_latmad_k)Beklentilerin çoklu__u nedeniyle 2018 y_l_ için paket yaz_l_mlar ara_t_r_l_yor";Akademik;3;
